title,link,published,description,source,source sub-category,id
"Rohit Sharma, Ravindra Jadeja, Axar Patel give India control",https://www.espncricinfo.com/ci/content/story/1358225.html?ex_cid=OTC-RSS,"Fri, 10 Feb 2023 12:17:29","India finished day two with a significant lead of 144, despite a five-for from Australia debutant Todd Murphy",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1358225.html
Indian team tells match-referee Jadeja used pain-relief cream on finger,https://www.espncricinfo.com/ci/content/story/1358111.html?ex_cid=OTC-RSS,"Thu, 09 Feb 2023 18:40:32",Jadeja and Rohit met with match-referee Pycroft to clarify visuals of spinner rubbing a substance on his bowling finger,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1358111.html
Rohit leads strong reply after Jadeja five-for,https://www.espncricinfo.com/ci/content/story/1358027.html?ex_cid=OTC-RSS,"Thu, 09 Feb 2023 11:42:18",India take day one honours after Australia bowled out for 177 in 63.5 overs,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1358027.html
"Suryakumar Yadav, KS Bharat, Todd Murphy make debuts as Australia bat vs India",https://www.espncricinfo.com/ci/content/story/1357952.html?ex_cid=OTC-RSS,"Thu, 09 Feb 2023 04:07:17",Australia pick Handscomb in place of Head; Shami and Siraj form India's pace attack,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357952.html
'We are ready to play horses for courses' - Rohit Sharma on selection calls,https://www.espncricinfo.com/ci/content/story/1357851.html?ex_cid=OTC-RSS,"Wed, 08 Feb 2023 12:35:23","India captain says they will pick their ""best XI"" depending on the pitch and conditions",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357851.html
What's the big deal with the Nagpur pitch?,https://www.espncricinfo.com/ci/content/story/1357832.html?ex_cid=OTC-RSS,"Wed, 08 Feb 2023 12:22:25","Charges of pitch doctoring, and rebuttals to those charges, are dominating the discussion on the eve of the first Border-Gavaskar Test",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357832.html
"India, Australia, and the start of a larger-than-life cricket yarn",https://www.espncricinfo.com/ci/content/story/1357817.html?ex_cid=OTC-RSS,"Wed, 08 Feb 2023 14:57:48",The high-profile series plays out against the broader narrative of a World Test Championship final,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357817.html
WTC final to be played at The Oval from June 7 to 11,https://www.espncricinfo.com/ci/content/story/1357809.html?ex_cid=OTC-RSS,"Wed, 08 Feb 2023 10:17:12",June 12 has been earmarked as a reserve day for the Test,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357809.html
"Gill, Hardik and Arshdeep rise in T20I rankings after series win over New Zealand",https://www.espncricinfo.com/ci/content/story/1357803.html?ex_cid=OTC-RSS,"Wed, 08 Feb 2023 12:17:39","Jofra Archer, playing after a gap of nearly two years, has moved up to No. 22 among bowlers after his career-best 6 for 40 vs SA",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357803.html
WPL auction: 409 players to go under the hammer,https://www.espncricinfo.com/ci/content/story/1357658.html?ex_cid=OTC-RSS,"Wed, 08 Feb 2023 12:51:45",Auction to begin at 2.30 pm IST on February 13 in Mumbai,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357658.html
Ian Chappell: 'Load of rubbish to worry if a batter is left-handed or right-handed',https://www.espncricinfo.com/ci/content/story/1357643.html?ex_cid=OTC-RSS,"Wed, 08 Feb 2023 13:21:34","""It's only really a problem if the left-handers think, 'oh, hell. We've got to face Ashwin and he could get me out,'""",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357643.html
Winning a Test series in India is 'bigger than the Ashes' for Australia's stars,https://www.espncricinfo.com/ci/content/story/1357502.html?ex_cid=OTC-RSS,"Tue, 07 Feb 2023 05:46:52","Captain Pat Cummins says winning the upcoming Border Gavaskar Trophy would be an ""era-defining"" result",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357502.html
Women's Premier League to begin on March 4,https://www.espncricinfo.com/ci/content/story/1357479.html?ex_cid=OTC-RSS,"Tue, 14 Feb 2023 14:54:05",Final scheduled for March 26; all matches at Brabourne and DY Patil Stadium in Mumbai,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357479.html
Ravindra Jadeja 'hadn't felt the sun for about five months',https://www.espncricinfo.com/ci/content/story/1357472.html?ex_cid=OTC-RSS,"Mon, 06 Feb 2023 12:49:11",India spinner talks about his recovery from a serious knee injury last August that eventually needed surgery,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357472.html
Decision on Asia Cup venue postponed to March 2023,https://www.espncricinfo.com/ci/content/story/1357337.html?ex_cid=OTC-RSS,"Mon, 06 Feb 2023 08:22:45","Pakistan have the hosting rights as it stands, but the BCCI has said their team will be unable to travel there",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357337.html
WPL auction during T20 World Cup a 'distraction' but 'enormous step for women's cricket',https://www.espncricinfo.com/ci/content/story/1357314.html?ex_cid=OTC-RSS,"Mon, 06 Feb 2023 08:34:45","Sophie Devine, Harmanpreet Kaur, Meg Lanning and Heather Knight on how the players plan to deal with this ""awkward"" situation",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357314.html
Australia aware of reverse-swing threat amid spin talk,https://www.espncricinfo.com/ci/content/story/1357204.html?ex_cid=OTC-RSS,"Mon, 06 Feb 2023 08:34:42",Alex Carey said it will be down to each batter to find out the method and tempo which works best for them,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357204.html
Joginder Sharma announces retirement from all forms of cricket,https://www.espncricinfo.com/ci/content/story/1357097.html?ex_cid=OTC-RSS,"Mon, 06 Feb 2023 08:34:45","""I will be exploring new opportunities in the world of cricket and the business side of it,"" former India medium pacer says",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357097.html
Tryon fifty seals tri-series title for South Africa,https://www.espncricinfo.com/ci/content/story/1357034.html?ex_cid=OTC-RSS,"Thu, 02 Feb 2023 16:50:23",Calculative and magnificent 57 not out helps team chase down 110 on spin-friendly pitch,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1357034.html
The Hardik Pandya evolution: 'I don't mind coming in and playing the MS Dhoni role',https://www.espncricinfo.com/ci/content/story/1356975.html?ex_cid=OTC-RSS,"Thu, 02 Feb 2023 07:17:40","India's stand-in T20I captain is looking to ""give my team and the other [batter] more calmness and the assurance that at least I'm there""",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356975.html
Stunning Gill sets up record demolition of New Zealand,https://www.espncricinfo.com/ci/content/story/1356855.html?ex_cid=OTC-RSS,"Thu, 02 Feb 2023 03:48:31",India's margin of victory was the biggest in a T20I involving two Full-Member teams,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356855.html
Shreyas Iyer ruled out of first Australia Test,https://www.espncricinfo.com/ci/content/story/1356838.html?ex_cid=OTC-RSS,"Thu, 02 Feb 2023 00:06:49",The middle-order batter is expected to join the India squad for the second Test in Delhi,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356838.html
Stump Mic podcast: India's U-19 title a big win for women's cricket ,https://www.espncricinfo.com/ci/content/story/1356806.html?ex_cid=OTC-RSS,"Sat, 04 Feb 2023 18:40:56","Raunak Kapoor, Lydia Greenway, Marina Iqbal, Valkerie Baynes and Sambit Bal look at the possible impact of India's win",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356806.html
"WPL player auction likely on February 11 or 13, Mumbai could host first edition",https://www.espncricinfo.com/ci/content/story/1356779.html?ex_cid=OTC-RSS,"Wed, 01 Feb 2023 08:23:19","Jhulan Goswami, meanwhile, is set to join the Mumbai franchise as bowling coach and mentor",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356779.html
Jadeja set to join India squad in Nagpur ahead of Australia series,https://www.espncricinfo.com/ci/content/story/1356761.html?ex_cid=OTC-RSS,"Tue, 31 Jan 2023 15:42:56","Shreyas Iyer, however, is yet to get a clearance from the NCA as he continues his recovery from a back issue",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356761.html
Ajinkya Rahane to play for Leicestershire in 2023 county season,https://www.espncricinfo.com/ci/content/story/1356730.html?ex_cid=OTC-RSS,"Tue, 31 Jan 2023 17:11:42",This will be Rahane's second stint in County Championship after 2019 when he represented Hampshire,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356730.html
New Zealand target rare series win in India,https://www.espncricinfo.com/ci/content/story/1356693.html?ex_cid=OTC-RSS,"Tue, 31 Jan 2023 13:31:16","Apart from a one-off T20I in 2012, the visitors have not won a bilateral series of any format in India",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356693.html
Lucknow curator sacked for 'shocker of a pitch' for second India-NZ T20I,https://www.espncricinfo.com/ci/content/story/1356634.html?ex_cid=OTC-RSS,"Tue, 31 Jan 2023 07:30:10",India captain Hardik Pandya had criticised the surface after chasing the target of 100 with only one ball to spare,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356634.html
"Deepti Sharma, Pooja Vastrakar star with the ball to keep West Indies winless",https://www.espncricinfo.com/ci/content/story/1356566.html?ex_cid=OTC-RSS,"Mon, 30 Jan 2023 17:57:12","They shared five out of the six wickets, before Jemimah Rodrigues and Harmanpreet Kaur controlled the chase",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356566.html
M Vijay retires from international cricket,https://www.espncricinfo.com/ci/content/story/1356529.html?ex_cid=OTC-RSS,"Mon, 30 Jan 2023 11:19:05","Former India opener will explore ""new opportunities in the world of cricket and the business side of it""",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356529.html
'This was a shocker of a wicket' - Hardik Pandya critical of Lucknow pitch,https://www.espncricinfo.com/ci/content/story/1356493.html?ex_cid=OTC-RSS,"Mon, 30 Jan 2023 10:10:28","Gambhir, Neesham also echo India captain's thoughts; Bracewell reckons it wasn't a bad advertisement for T20s",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356493.html
"Shafali 'not going to be satisfied', sets sights on senior World Cup",https://www.espncricinfo.com/ci/content/story/1356486.html?ex_cid=OTC-RSS,"Sun, 29 Jan 2023 19:16:13",India's captain also revealed how the pain of Melbourne 2020 spurred her on in this tournament,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356486.html
Suryakumar helps India draw level in Lucknow spin-fest,https://www.espncricinfo.com/ci/content/story/1356415.html?ex_cid=OTC-RSS,"Mon, 30 Jan 2023 17:33:06","Defending a mere 99, New Zealand's bowlers stretched the game to its penultimate ball",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356415.html
Persistent rain washes out dress rehearsal for final,https://www.espncricinfo.com/ci/content/story/1356325.html?ex_cid=OTC-RSS,"Sat, 28 Jan 2023 19:57:59",Only two overs were bowled before the heavens opened,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356325.html
Pressure on India as New Zealand look to seal the series in Lucknow,https://www.espncricinfo.com/ci/content/story/1356311.html?ex_cid=OTC-RSS,"Sun, 29 Jan 2023 12:34:04",The focus will be on India's top order with Prithvi Shaw waiting in the wings,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356311.html
Mithali Raj roped in as mentor and advisor of WPL team Gujarat Giants,https://www.espncricinfo.com/ci/content/story/1356305.html?ex_cid=OTC-RSS,"Fri, 24 Feb 2023 13:59:02",The world's most prolific run-scorer in women's cricket joins the Ahmedabad-based franchise for the inaugural season of WPL,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356305.html
"Hardik, Santner express 'shock' and 'surprise' at Ranchi pitch",https://www.espncricinfo.com/ci/content/story/1356216.html?ex_cid=OTC-RSS,"Sat, 28 Jan 2023 16:20:38",The two captains were surprised by the new ball offering more turn and how much it spun in the second innings,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356216.html
India to face England in Women's U-19 T20 World Cup final,https://www.espncricinfo.com/ci/content/story/1356157.html?ex_cid=OTC-RSS,"Sat, 28 Jan 2023 09:23:19","India spun out New Zealand, before England edged out Australia in a nail-biter",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356157.html
Daryl Mitchell and Mitchell Santner give New Zealand 1-0 lead in T20Is,https://www.espncricinfo.com/ci/content/story/1356107.html?ex_cid=OTC-RSS,"Sat, 28 Jan 2023 04:52:17","Spin was the way to go on the night, and the visitors got it right",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1356107.html
Ravindra Jadeja 'hopefully good to go now' for India vs Australia Tests,https://www.espncricinfo.com/ci/content/story/1355961.html?ex_cid=OTC-RSS,"Thu, 26 Jan 2023 16:26:48",He picked up seven wickets in the second innings - and bowled 41.1 overs in the match - in his comeback from knee surgery,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355961.html
Pandya resumes T20I captaincy as New Zealand seek first win of tour,https://www.espncricinfo.com/ci/content/story/1355934.html?ex_cid=OTC-RSS,"Thu, 26 Jan 2023 12:57:11","Gill and Kishan are set to open for India, as Shaw bides his time and Gaikwad is ruled out of the series with a wrist injury",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355934.html
"Women's U-19 World Cup: India, England, Australia and New Zealand's road to the semi-finals",https://www.espncricinfo.com/ci/content/story/1355897.html?ex_cid=OTC-RSS,"Thu, 26 Jan 2023 06:05:48","As the battle for the first junior women's T20 title heats up, here's a run-through of what each contender has going for them",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355897.html
Who are the two new Women's Premier League team owners?,https://www.espncricinfo.com/ci/content/story/1355869.html?ex_cid=OTC-RSS,"Wed, 25 Jan 2023 18:33:42","The lowdown on Adani Sportsline and Capri Global, who own teams based out of Ahmedabad and Lucknow",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355869.html
WPL set to be played from March 4 to 24; IPL final likely on May 28,https://www.espncricinfo.com/ci/content/story/1355856.html?ex_cid=OTC-RSS,"Wed, 25 Jan 2023 13:27:09",WPL player auction expected to take place in first week of February,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355856.html
"Owners of Mumbai Indians, Delhi Capitals, RCB win bids to own Women's Premier League teams",https://www.espncricinfo.com/ci/content/story/1355823.html?ex_cid=OTC-RSS,"Thu, 26 Jan 2023 07:51:15","The Adani Group and Capri Global buy the other two WPL teams; Mumbai, Delhi, Bengaluru, Ahmedabad and Lucknow to be home venues",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355823.html
Men's ODI rankings: Siraj is the new No. 1 bowler; Gill overtakes Kohli on batters' table,https://www.espncricinfo.com/ci/content/story/1355816.html?ex_cid=OTC-RSS,"Wed, 25 Jan 2023 14:41:48","Rohit Sharma, Mohammed Shami, Hardik Pandya, Kuldeep Yadav are the other Indians to move up after their series sweep over New Zealand",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355816.html
"Rohit wary about rushing Bumrah back, hopeful fast bowler will play last two Australia Tests",https://www.espncricinfo.com/ci/content/story/1355756.html?ex_cid=OTC-RSS,"Wed, 25 Jan 2023 06:22:25",The India captain also responds to rhetoric around his form after scoring his first ODI hundred in three years,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355756.html
Renshaw ready for Ashwin test if opportunity comes in India,https://www.espncricinfo.com/ci/content/story/1355750.html?ex_cid=OTC-RSS,"Wed, 25 Jan 2023 00:54:46",The left hander believes that lbw is the biggest danger facing the offspinner,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355750.html
"Stokes, Babar and Buttler named captains of ICC teams of 2022",https://www.espncricinfo.com/ci/content/story/1355558.html?ex_cid=OTC-RSS,"Tue, 24 Jan 2023 13:30:38","Smriti Mandhana, Beth Mooney, Sophie Ecclestone and Renuka Singh figure in both women's white-ball XIs for the year gone by",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355558.html
Seven IPL team owners among 17 entities to bid for women's IPL teams,https://www.espncricinfo.com/ci/content/story/1355523.html?ex_cid=OTC-RSS,"Wed, 25 Jan 2023 00:42:28","The auction will take place in Mumbai on Wednesday, and the winners will be determined through a closed-bid process",espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355523.html
Rohit and Gill outdo Conway as India go No. 1 with 3-0 win,https://www.espncricinfo.com/ci/content/story/1355482.html?ex_cid=OTC-RSS,"Wed, 25 Jan 2023 03:22:46",A three-wicket burst from Thakur proved crucial after the three openers scored tons in an Indore run-fest,espncricinfo,espncricinfo India,https://www.espncricinfo.com/ci/content/story/1355482.html
